/Library/Developer/CommandLineTools/usr/bin/make reset
docker compose -f docker-compose-init.yaml down
docker compose -f docker-compose-set3.yml down
time="2025-12-09T17:34:24+09:00" level=warning msg="The \"PRYSM_PEERS_3\" variable is not set. Defaulting to a blank string."
 Container validator-3  Stopping
 Container validator-3  Stopped
 Container validator-3  Removing
 Container validator-3  Removed
 Container prysm-3  Stopping
 Container prysm-3  Stopped
 Container prysm-3  Removing
 Container prysm-3  Removed
 Container geth-3  Stopping
 Container geth-3  Stopped
 Container geth-3  Removing
 Container geth-3  Removed
 Network devnet_default  Removing
 Network devnet_default  Resource is still in use
docker compose -f docker-compose-set2.yml down
time="2025-12-09T17:34:26+09:00" level=warning msg="The \"PRYSM_PEERS_2\" variable is not set. Defaulting to a blank string."
 Container validator-2  Stopping
 Container validator-2  Stopped
 Container validator-2  Removing
 Container validator-2  Removed
 Container prysm-2  Stopping
 Container prysm-2  Stopped
 Container prysm-2  Removing
 Container prysm-2  Removed
 Container geth-2  Stopping
 Container geth-2  Stopped
 Container geth-2  Removing
 Container geth-2  Removed
 Network devnet_default  Removing
 Network devnet_default  Resource is still in use
docker compose -f docker-compose-set1.yml down
time="2025-12-09T17:34:27+09:00" level=warning msg="The \"PRYSM_PEERS_1\" variable is not set. Defaulting to a blank string."
 Container validator-1  Stopping
 Container validator-1  Stopped
 Container validator-1  Removing
 Container validator-1  Removed
 Container prysm-1  Stopping
 Container prysm-1  Stopped
 Container prysm-1  Removing
 Container prysm-1  Removed
 Container geth-1  Stopping
 Container geth-1  Stopped
 Container geth-1  Removing
 Container geth-1  Removed
 Network devnet_default  Removing
 Network devnet_default  Removed
rm -Rf ./data && sleep 1
sed -i '' '/^PRYSM_BOOTSTRAP_ENR/d' .env || true
sed -i '' '/^PRYSM_PEERS_/d' .env || true
node ./scripts/genesis-fund-workers.mjs
Wrote 300 GENESIS_BALANCE_ entries to /Users/tozawa/eth-pos-devnet/.env
Example: GENESIS_BALANCE_0x7e5f4552091a69125d5dfcb7b8c2659029395bdf=100000000000000000000000
/Library/Developer/CommandLineTools/usr/bin/make init
docker compose -f docker-compose-init.yaml up && docker compose -f docker-compose-init.yaml down
 Network devnet-genesis_default  Creating
 Network devnet-genesis_default  Created
 Container devnet-genesis-custom-geth-genesis-1  Creating
 Container devnet-genesis-custom-geth-genesis-1  Created
 Container devnet-genesis-create-beacon-chain-genesis-1  Creating
 Container devnet-genesis-create-beacon-chain-genesis-1  Created
 Container devnet-genesis-init-geth-genesis-1  Creating
 Container devnet-genesis-init-geth-genesis-2-1  Creating
 Container devnet-genesis-init-geth-genesis-3-1  Creating
 Container devnet-genesis-init-geth-genesis-1  Created
 Container devnet-genesis-init-geth-genesis-3-1  Created
 Container devnet-genesis-init-geth-genesis-2-1  Created
Attaching to create-beacon-chain-genesis-1, custom-geth-genesis-1, init-geth-genesis-1, init-geth-genesis-2-1, init-geth-genesis-3-1
custom-geth-genesis-1  | default funding amount 0xfffffffffffffffffffff
custom-geth-genesis-1  | address 0001aebc06288f578eb01002a99e854ced86bc4f default balance 0xfffffffffffffffffffff
custom-geth-genesis-1  | address 9af70704e9ec5f505cdba564ff4dec03503ddaa2 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f5d122e123d9d7998d2bea685d11b10fec3e4508 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address b540c05d9b2516da9596a5ee75d750717a4be035 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 258f4ed0560e290a95066d9dee3628f2f179302b balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 0002538c7bb308b5042f279e2c10b466b80797c9 code 0x363d3d373d3d3d363d73bebebebebebebebebebebebebebebebebebebebe5af43d82803e903d91602b57fd5bf3
custom-geth-genesis-1  | address f0218008120201e66b65fce4df9035007e811228 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 4bd1280852cadb002734647305afc1db7ddd6acb balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 639acdbd838b81cea8d6a970136812783fa5bf5e balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address c6dd525848dc78c017d958ee385a81dbd3dd05d1 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 99b52813933a46d95bd4265ea2f674e58827da97 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address fe6032a0810e90d025a3a39dd29844f964ee102c balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 0002538c7bb308b5042f279e2c10b466b80797c9 nonce 0x1
custom-geth-genesis-1  | address 222c1424ad90a40b505be6df879189668984a9c8 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 63486b70d804464766cfd096bba5552c4bcdac30 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f33d2f7d96f92d912ca8418f9d62eb54c1a9889f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f7205066c153f7c88dc3653ebc72b438884ae109 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 271d65af9a5a7b4cd7af264f251184c2a4b9e7a3 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f9a2c330a19e2fbfeb50fe7a7195b973bb0a3be9 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 32480c2d857941d2fff4e34f0910b20c0f9c23bc balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 3bc8287f1d872df4217283b7920d363f13cf39d8 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address c375ce036cbcf2ae7a3d73686632d57fc780e2a4 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 417f3b59ef57c641283c2300fae0f27fe98d518c balance 0x152d02c7e14af6800000 overwrited true
